"https://www.recruto.se/apps/ads/view/id/34212-fd-sweden-ab-goteborg-marketplace-listing-coordinator,24201511",list index out of range
"https://www.recruto.se/apps/ads/view/id/34015-fd-sweden-ab-goteborg-global-sales-coordinator,24195795",list index out of range
"https://www.recruto.se/apps/ads/view/id/34055-syntronic-ab-goteborg-experienced-embedded-systems-developers/tracking/5,24180491","Message: element not interactable
  (Session info: chrome=84.0.4147.135)
"
"https://www.recruto.se/apps/ads/view/id/34056-syntronic-ab-goteborg-experienced-algoritm-developers/tracking/5,24180494","Message: element not interactable
  (Session info: chrome=84.0.4147.135)
"
"https://www.recruto.se/apps/ads/view/id/34057-syntronic-ab-goteborg-experienced-hardware-developers/tracking/5,24180497","Message: element not interactable
  (Session info: chrome=84.0.4147.135)
"
"https://www.recruto.se/apps/ads/view/id/34212-fd-sweden-ab-goteborg-marketplace-listing-coordinator,24201511",list index out of range
"https://www.recruto.se/apps/ads/view/id/34055-syntronic-ab-goteborg-experienced-embedded-systems-developers/tracking/5,24180491","Message: element not interactable
  (Session info: chrome=84.0.4147.135)
"
"https://www.recruto.se/apps/ads/view/id/34056-syntronic-ab-goteborg-experienced-algoritm-developers/tracking/5,24180494","Message: element not interactable
  (Session info: chrome=84.0.4147.135)
"
"http://www.academicwork.se/jobad/backend-developer-to-one-of-swedens-most-attractive-employer/15044049?apply=1,24198863","Message: 
"
"http://www.academicwork.se/jobad/backend-developer-to-one-of-swedens-most-attractive-employer/15044049?apply=1,24198863","Message: 
"
"http://www.academicwork.se/jobad/systemkonsult-till-powel/15043780?apply=1,24172332","Message: 
"
"http://www.academicwork.se/jobad/systemkonsult-till-powel/15043780?apply=1,24172332","Message: 
"
"https://www.recruto.se/apps/ads/view/id/34056-syntronic-ab-goteborg-experienced-algoritm-developers/tracking/5,24180494","Message: element not interactable
  (Session info: chrome=84.0.4147.135)
"
"https://www.recruto.se/apps/ads/view/id/34056-syntronic-ab-goteborg-experienced-algoritm-developers/tracking/5,24180494","Message: element not interactable
  (Session info: chrome=84.0.4147.135)
"
"https://www.recruto.se/apps/ads/view/id/34057-syntronic-ab-goteborg-experienced-hardware-developers/tracking/5,24180497","Message: element not interactable
  (Session info: chrome=84.0.4147.135)
"
"http://www.academicwork.se/jobad/systemkonsult-till-powel/15043780?apply=1,24172332","Message: 
"
"http://www.academicwork.se/jobad/backend-developer-to-one-of-swedens-most-attractive-employer/15044049?apply=1,24198863","Message: 
"
"https://www.recruto.se/apps/ads/view/id/34212-fd-sweden-ab-goteborg-marketplace-listing-coordinator,24201511",list index out of range
"https://www.recruto.se/apps/ads/view/id/34015-fd-sweden-ab-goteborg-global-sales-coordinator,24195795",list index out of range
"https://www.recruto.se/apps/ads/view/id/34055-syntronic-ab-goteborg-experienced-embedded-systems-developers/tracking/5,24180491","Message: element not interactable
  (Session info: chrome=84.0.4147.135)
"
"https://www.recruto.se/apps/ads/view/id/34056-syntronic-ab-goteborg-experienced-algoritm-developers/tracking/5,24180494","Message: element not interactable
  (Session info: chrome=84.0.4147.135)
"
"https://www.recruto.se/apps/ads/view/id/34057-syntronic-ab-goteborg-experienced-hardware-developers/tracking/5,24180497","Message: element not interactable
  (Session info: chrome=84.0.4147.135)
"
"https://www.recruto.se/apps/ads/view/id/34212-fd-sweden-ab-goteborg-marketplace-listing-coordinator,24201511",list index out of range
"https://www.recruto.se/apps/ads/view/id/34015-fd-sweden-ab-goteborg-global-sales-coordinator,24195795",list index out of range
"https://www.recruto.se/apps/ads/view/id/34055-syntronic-ab-goteborg-experienced-embedded-systems-developers/tracking/5,24180491","Message: element not interactable
  (Session info: chrome=84.0.4147.135)
"
"https://www.recruto.se/apps/ads/view/id/34056-syntronic-ab-goteborg-experienced-algoritm-developers/tracking/5,24180494","Message: element not interactable
  (Session info: chrome=84.0.4147.135)
"
"https://www.recruto.se/apps/ads/view/id/34057-syntronic-ab-goteborg-experienced-hardware-developers/tracking/5,24180497","Message: element not interactable
  (Session info: chrome=84.0.4147.135)
"
"https://www.recruto.se/apps/ads/view/id/34212-fd-sweden-ab-goteborg-marketplace-listing-coordinator,24201511",list index out of range
"https://www.recruto.se/apps/ads/view/id/34055-syntronic-ab-goteborg-experienced-embedded-systems-developers/tracking/5,24180491","Message: element not interactable
  (Session info: chrome=84.0.4147.135)
"
"https://www.recruto.se/apps/ads/view/id/34056-syntronic-ab-goteborg-experienced-algoritm-developers/tracking/5,24180494","Message: element not interactable
  (Session info: chrome=84.0.4147.135)
"
"http://www.academicwork.se/jobad/systemkonsult-till-powel/15043780?apply=1,24172332","Message: 
"
"http://www.academicwork.se/jobad/systemkonsult-till-powel/15043780?apply=1,24172332","Message: 
"
"https://www.recruto.se/apps/ads/view/id/34056-syntronic-ab-goteborg-experienced-algoritm-developers/tracking/5,24180494","Message: element not interactable
  (Session info: chrome=84.0.4147.135)
"
"https://www.recruto.se/apps/ads/view/id/34056-syntronic-ab-goteborg-experienced-algoritm-developers/tracking/5,24180494","Message: element not interactable
  (Session info: chrome=84.0.4147.135)
"
"https://www.recruto.se/apps/ads/view/id/34057-syntronic-ab-goteborg-experienced-hardware-developers/tracking/5,24180497","Message: element not interactable
  (Session info: chrome=84.0.4147.135)
"
"http://www.academicwork.se/jobad/systemkonsult-till-powel/15043780?apply=1,24172332","Message: 
"
"http://www.academicwork.se/jobad/finsk-och-svensktalande-support-till-open-i-goteborg/15044260?apply=1,24211406","Message: 
"
"https://www.recruto.se/apps/ads/view/id/34212-fd-sweden-ab-goteborg-marketplace-listing-coordinator,24201511",list index out of range
"https://www.recruto.se/apps/ads/view/id/34015-fd-sweden-ab-goteborg-global-sales-coordinator,24195795",list index out of range
"https://www.recruto.se/apps/ads/view/id/34055-syntronic-ab-goteborg-experienced-embedded-systems-developers/tracking/5,24180491","Message: element not interactable
  (Session info: chrome=84.0.4147.135)
"
"https://www.recruto.se/apps/ads/view/id/34056-syntronic-ab-goteborg-experienced-algoritm-developers/tracking/5,24180494","Message: element not interactable
  (Session info: chrome=84.0.4147.135)
"
"https://www.recruto.se/apps/ads/view/id/34057-syntronic-ab-goteborg-experienced-hardware-developers/tracking/5,24180497","Message: element not interactable
  (Session info: chrome=84.0.4147.135)
"
"https://www.recruto.se/apps/ads/view/id/34212-fd-sweden-ab-goteborg-marketplace-listing-coordinator,24201511",list index out of range
"https://www.recruto.se/apps/ads/view/id/34015-fd-sweden-ab-goteborg-global-sales-coordinator,24195795",list index out of range
"https://www.recruto.se/apps/ads/view/id/34055-syntronic-ab-goteborg-experienced-embedded-systems-developers/tracking/5,24180491","Message: element not interactable
  (Session info: chrome=84.0.4147.135)
"
"https://www.recruto.se/apps/ads/view/id/34057-syntronic-ab-goteborg-experienced-hardware-developers/tracking/5,24180497","Message: element not interactable
  (Session info: chrome=84.0.4147.135)
"
"https://www.recruto.se/apps/ads/view/id/34056-syntronic-ab-goteborg-experienced-algoritm-developers/tracking/5,24180494","Message: element not interactable
  (Session info: chrome=84.0.4147.135)
"
"https://www.randstad.se/arbetssokande/jobb/ansok/cloud-devops-engineer-in-gothenburg-201302332/?jobsite=AMS&utm_source=AMS&utm_medium=jobboard,24215232","Message: no such frame: element is not a frame
  (Session info: chrome=84.0.4147.135)
"
"https://www.recruto.se/apps/ads/view/id/34212-fd-sweden-ab-goteborg-marketplace-listing-coordinator,24201511",list index out of range
"https://www.recruto.se/apps/ads/view/id/34055-syntronic-ab-goteborg-experienced-embedded-systems-developers/tracking/5,24180491","Message: element not interactable
  (Session info: chrome=84.0.4147.135)
"
"https://www.recruto.se/apps/ads/view/id/34056-syntronic-ab-goteborg-experienced-algoritm-developers/tracking/5,24180494","Message: element not interactable
  (Session info: chrome=84.0.4147.135)
"
"https://www.randstad.se/arbetssokande/jobb/ansok/cloud-devops-engineer-in-gothenburg-201302332/?jobsite=AMS&utm_source=AMS&utm_medium=jobboard,24215232","Message: no such frame: element is not a frame
  (Session info: chrome=84.0.4147.135)
"
"http://www.academicwork.se/jobad/systemkonsult-till-powel/15043780?apply=1,24172332","Message: element click intercepted: Element <a class=""aw-block-button hidden-print"" href=""/application?advertId=15043780"">...</a> is not clickable at point (708, 455). Other element would receive the click: <div class=""cookie-message-content-wrapper hidden-print"" id=""cookie-message"" style=""display: block;"">...</div>
  (Session info: chrome=84.0.4147.135)
"
"http://www.academicwork.se/jobad/systemkonsult-till-powel/15043780?apply=1,24172332","Message: element click intercepted: Element <a class=""aw-block-button hidden-print"" href=""/application?advertId=15043780"">...</a> is not clickable at point (708, 455). Other element would receive the click: <div class=""cookie-message-content-wrapper hidden-print"" id=""cookie-message"" style=""display: block;"">...</div>
  (Session info: chrome=84.0.4147.135)
"
"https://www.recruto.se/apps/ads/view/id/34056-syntronic-ab-goteborg-experienced-algoritm-developers/tracking/5,24180494","Message: element not interactable
  (Session info: chrome=84.0.4147.135)
"
"https://www.recruto.se/apps/ads/view/id/34057-syntronic-ab-goteborg-experienced-hardware-developers/tracking/5,24180497","Message: element not interactable
  (Session info: chrome=84.0.4147.135)
"
"https://www.recruto.se/apps/ads/view/id/34056-syntronic-ab-goteborg-experienced-algoritm-developers/tracking/5,24180494","Message: element not interactable
  (Session info: chrome=84.0.4147.135)
"
"http://www.academicwork.se/jobad/systemkonsult-till-powel/15043780?apply=1,24172332","Message: element click intercepted: Element <a class=""aw-block-button hidden-print"" href=""/application?advertId=15043780"">...</a> is not clickable at point (708, 455). Other element would receive the click: <div class=""cookie-message-content-wrapper hidden-print"" id=""cookie-message"" style=""display: block;"">...</div>
  (Session info: chrome=84.0.4147.135)
"
"http://www.academicwork.se/jobad/finsk-och-svensktalande-support-till-open-i-goteborg/15044260?apply=1,24211406","Message: element click intercepted: Element <a class=""aw-block-button hidden-print"" href=""/application?advertId=15044260"">...</a> is not clickable at point (708, 514). Other element would receive the click: <div class=""cookie-message-content-wrapper hidden-print"" id=""cookie-message"" style=""display: block;"">...</div>
  (Session info: chrome=84.0.4147.135)
"
"http://www.academicwork.se/jobad/nu-soker-vi-dig-som-kan-arbeta-deltid-till-tjansten-som-marknadsassistent/15044302?apply=1,24213516","Message: element click intercepted: Element <a class=""aw-block-button hidden-print"" href=""/application?advertId=15044302"">...</a> is not clickable at point (708, 573). Other element would receive the click: <div class=""cookie-message-content-wrapper hidden-print"" id=""cookie-message"" style=""display: block;"">...</div>
  (Session info: chrome=84.0.4147.135)
"
"http://www.academicwork.se/jobad/nu-soker-vi-en-hands-on-produktionsledare-marknad/15044300?apply=1,24213514","Message: element click intercepted: Element <a class=""aw-block-button hidden-print"" href=""/application?advertId=15044300"">...</a> is not clickable at point (708, 514). Other element would receive the click: <div class=""cookie-message-content-wrapper hidden-print"" id=""cookie-message"" style=""display: block;"">...</div>
  (Session info: chrome=84.0.4147.135)
"
"https://www.recruto.se/apps/ads/view/id/34212-fd-sweden-ab-goteborg-marketplace-listing-coordinator,24201511",list index out of range
"https://www.recruto.se/apps/ads/view/id/34015-fd-sweden-ab-goteborg-global-sales-coordinator,24195795",list index out of range
"https://www.recruto.se/apps/ads/view/id/34055-syntronic-ab-goteborg-experienced-embedded-systems-developers/tracking/5,24180491","Message: element not interactable
  (Session info: chrome=84.0.4147.135)
"
"https://www.recruto.se/apps/ads/view/id/34057-syntronic-ab-goteborg-experienced-hardware-developers/tracking/5,24180497","Message: element not interactable
  (Session info: chrome=84.0.4147.135)
"
"https://www.recruto.se/apps/ads/view/id/34056-syntronic-ab-goteborg-experienced-algoritm-developers/tracking/5,24180494","Message: element not interactable
  (Session info: chrome=84.0.4147.135)
"
"https://www.recruto.se/apps/ads/view/id/34212-fd-sweden-ab-goteborg-marketplace-listing-coordinator,24201511",list index out of range
"https://www.recruto.se/apps/ads/view/id/34015-fd-sweden-ab-goteborg-global-sales-coordinator,24195795",list index out of range
"https://www.recruto.se/apps/ads/view/id/34055-syntronic-ab-goteborg-experienced-embedded-systems-developers/tracking/5,24180491","Message: element not interactable
  (Session info: chrome=85.0.4183.83)
"
"https://www.recruto.se/apps/ads/view/id/34056-syntronic-ab-goteborg-experienced-algoritm-developers/tracking/5,24180494","Message: element not interactable
  (Session info: chrome=85.0.4183.83)
"
"https://www.recruto.se/apps/ads/view/id/34057-syntronic-ab-goteborg-experienced-hardware-developers/tracking/5,24180497","Message: element not interactable
  (Session info: chrome=85.0.4183.83)
"
"https://www.recruto.se/apps/ads/view/id/34212-fd-sweden-ab-goteborg-marketplace-listing-coordinator,24201511",list index out of range
"https://www.recruto.se/apps/ads/view/id/34055-syntronic-ab-goteborg-experienced-embedded-systems-developers/tracking/5,24180491","Message: element not interactable
  (Session info: chrome=85.0.4183.83)
"
"https://www.recruto.se/apps/ads/view/id/34056-syntronic-ab-goteborg-experienced-algoritm-developers/tracking/5,24180494","Message: element not interactable
  (Session info: chrome=85.0.4183.83)
"
"https://www.recruto.se/apps/ads/view/id/34056-syntronic-ab-goteborg-experienced-algoritm-developers/tracking/5,24180494","Message: element not interactable
  (Session info: chrome=85.0.4183.83)
"
"https://www.recruto.se/apps/ads/view/id/34056-syntronic-ab-goteborg-experienced-algoritm-developers/tracking/5,24180494","Message: element not interactable
  (Session info: chrome=85.0.4183.83)
"
"https://www.recruto.se/apps/ads/view/id/34057-syntronic-ab-goteborg-experienced-hardware-developers/tracking/5,24180497","Message: element not interactable
  (Session info: chrome=85.0.4183.83)
"
"http://www.academicwork.se/jobad/finsk-och-svensktalande-support-till-open-i-goteborg/15044260?apply=1,24211406","Message: 
"
"https://www.recruto.se/apps/ads/view/id/34212-fd-sweden-ab-goteborg-marketplace-listing-coordinator,24201511",list index out of range
"https://www.recruto.se/apps/ads/view/id/34015-fd-sweden-ab-goteborg-global-sales-coordinator,24195795",list index out of range
"https://www.recruto.se/apps/ads/view/id/34055-syntronic-ab-goteborg-experienced-embedded-systems-developers/tracking/5,24180491","Message: element not interactable
  (Session info: chrome=85.0.4183.83)
"
"https://www.recruto.se/apps/ads/view/id/34056-syntronic-ab-goteborg-experienced-algoritm-developers/tracking/5,24180494","Message: element not interactable
  (Session info: chrome=85.0.4183.83)
"
"https://www.recruto.se/apps/ads/view/id/34057-syntronic-ab-goteborg-experienced-hardware-developers/tracking/5,24180497","Message: element not interactable
  (Session info: chrome=85.0.4183.83)
"
"http://www.academicwork.se/jobad/transtema-network-services-soker-mobiltekniker/15044932?apply=1,24293906","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"http://www.academicwork.se/jobad/transtema-network-services-soker-transmissionstekniker/15044698?apply=1,24290134","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"http://www.academicwork.se/jobad/bilvarderare-pa-deltid-till-kvdbil/15045427?apply=1,24281417","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://pnty-apply.ponty-system.se/friday?id=355&pnty_src=arbetsformedlingen,24279829","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://pnty-apply.ponty-system.se/friday?id=5&pnty_src=arbetsformedlingen,24279702","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://pnty-apply.ponty-system.se/friday?id=354&pnty_src=arbetsformedlingen,24276173","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://www.randstad.se/arbetssokande/jobb/ansok/integrationsansvarig-till-dignisia-i-goteborg-201305615/?jobsite=AMS&utm_source=AMS&utm_medium=jobboard,24275176","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://pnty-apply.ponty-system.se/friday?id=349&pnty_src=arbetsformedlingen,24261969","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://www.infotiv.se/karriar?jobid=55587&ref=platsbanken,24252466","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://www.infotiv.se/karriar?jobid=55688&ref=platsbanken,24252463","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"http://www.academicwork.se/jobad/erfaren-teknisk-saljare-inom-it-till-govirtual/15045361?apply=1,24274952","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://pnty-apply.ponty-system.se/wiseitse?id=620&pnty_src=arbetsformedlingen,24282096","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://pnty-apply.ponty-system.se/wiseitse?id=886&pnty_src=arbetsformedlingen,24222923","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://jobb.danda.se/jobs/952297-tekniker-2nd-line?promotion=178655-arbetsformedlingen,24262953","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://www.randstad.se/arbetssokande/jobb/ansok/technical-product-manager-telecom-in-gothenburg-201307645/?jobsite=AMS&utm_source=AMS&utm_medium=jobboard,24283986","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://pnty-apply.ponty-system.se/friday?id=5&pnty_src=arbetsformedlingen,24279702","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://www.randstad.se/arbetssokande/jobb/ansok/technical-project-lead-201306822/?jobsite=AMS&utm_source=AMS&utm_medium=jobboard,24286120","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://pnty-apply.ponty-system.se/friday?id=4&pnty_src=arbetsformedlingen,24224321","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://www.randstad.se/arbetssokande/jobb/ansok/erlang-developer-201307913/?jobsite=AMS&utm_source=AMS&utm_medium=jobboard,24289056","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://www.randstad.se/arbetssokande/jobb/ansok/fullstackutvecklare-javareactjs-till-produktbolaget-fast2-201307895/?jobsite=AMS&utm_source=AMS&utm_medium=jobboard,24287568","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://www.randstad.se/arbetssokande/jobb/ansok/junior-backendutvecklare-php-till-evimeria-i-goteborg-201307739/?jobsite=AMS&utm_source=AMS&utm_medium=jobboard,24286035","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://www.randstad.se/arbetssokande/jobb/ansok/senior-backendutvecklare-till-evimeria-i-goteborg-201307370/?jobsite=AMS&utm_source=AMS&utm_medium=jobboard,24285954","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://www.randstad.se/arbetssokande/jobb/ansok/webbutvecklare-react-till-klassiska-swedish-club-201304353/?jobsite=AMS&utm_source=AMS&utm_medium=jobboard,24252881","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://www.randstad.se/arbetssokande/jobb/ansok/fullstackutvecklare-javareactjs-till-produktbolaget-fast2-201307895/?jobsite=AMS&utm_source=AMS&utm_medium=jobboard,24287568","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://www.randstad.se/arbetssokande/jobb/ansok/senior-backendutvecklare-till-evimeria-i-goteborg-201307370/?jobsite=AMS&utm_source=AMS&utm_medium=jobboard,24285954","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"http://www.academicwork.se/jobad/javautvecklare-till-telia-i-goteborg/15045531?apply=1,24284331","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://pnty-apply.ponty-system.se/friday?id=5&pnty_src=arbetsformedlingen,24279702","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"http://www.academicwork.se/jobad/javautvecklare-till-globalt-foretag-i-goteborg/15045396?apply=1,24276404","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"http://www.academicwork.se/jobad/net-core-utvecklare-till-netmore/15045363?apply=1,24274953","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://pnty-apply.ponty-system.se/needo?id=65768&pnty_src=arbetsformedlingen,24268127","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://www.infotiv.se/karriar?jobid=102910&ref=platsbanken,24261941","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://semconsweden.teamtailor.com/jobs/950198-cloudutvecklare-har-du-slutanvandaren-i-fokus?promotion=178102-arbetsformedlingen,24257319","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://www.infotiv.se/karriar?jobid=55587&ref=platsbanken,24252466","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://www.infotiv.se/karriar?jobid=55688&ref=platsbanken,24252463","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://semconsweden.teamtailor.com/jobs/947682-test-leader-within-life-science?promotion=177487-arbetsformedlingen,24250942","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
