"https://www.recruto.se/apps/ads/view/id/34212-fd-sweden-ab-goteborg-marketplace-listing-coordinator,24201511",list index out of range
"https://www.randstad.se/arbetssokande/jobb/ansok/senior-software-engineer-java-to-monocl-201303108/?jobsite=AMS&utm_source=AMS&utm_medium=jobboard,24225049","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://pnty-apply.ponty-system.se/friday?id=4&pnty_src=arbetsformedlingen,24224321","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://www.randstad.se/arbetssokande/jobb/ansok/erlang-developer-201307913/?jobsite=AMS&utm_source=AMS&utm_medium=jobboard,24289056","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://semconsweden.teamtailor.com/jobs/954723-mjukvaruutvecklare-uppkopplade-produkter-och-tjanster?promotion=180926-arbetsformedlingen,24287061","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://softwareskills.se/job/5f744e01241bc814f1a7ff9a?source=af,24277471","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"http://www.academicwork.se/jobad/vill-du-utveckla-5e-generationens-mobilnat/15044972?apply=1,24265561","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"http://www.academicwork.se/jobad/vass-c-utvecklare-till-minalyze/15044424?apply=1,24264301","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://www.infotiv.se/karriar?jobid=102910&ref=platsbanken,24261941","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://www.infotiv.se/karriar?jobid=55587&ref=platsbanken,24252466","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://www.infotiv.se/karriar?jobid=55688&ref=platsbanken,24252463","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"http://www.academicwork.se/jobad/fullstack-utvecklare-till-zinzino/15044297?apply=1,24290130","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://www.randstad.se/arbetssokande/jobb/ansok/senior-backendutvecklare-till-evimeria-i-goteborg-201307370/?jobsite=AMS&utm_source=AMS&utm_medium=jobboard,24285954","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://pnty-apply.ponty-system.se/friday?id=355&pnty_src=arbetsformedlingen,24279829","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://pnty-apply.ponty-system.se/friday?id=5&pnty_src=arbetsformedlingen,24279702","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://softwareskills.se/job/5f744e01241bc814f1a7ff9a?source=af,24277471","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://www.randstad.se/arbetssokande/jobb/ansok/integrationsansvarig-till-dignisia-i-goteborg-201305615/?jobsite=AMS&utm_source=AMS&utm_medium=jobboard,24275176","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"http://www.academicwork.se/jobad/net-core-utvecklare-till-netmore/15045363?apply=1,24274953","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://semconsweden.teamtailor.com/jobs/950198-cloudutvecklare-har-du-slutanvandaren-i-fokus?promotion=178102-arbetsformedlingen,24257319","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://www.infotiv.se/karriar?jobid=55688&ref=platsbanken,24252463","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://semconsweden.teamtailor.com/jobs/947682-test-leader-within-life-science?promotion=177487-arbetsformedlingen,24250942","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://pnty-apply.ponty-system.se/friday?id=4&pnty_src=arbetsformedlingen,24224321","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://pnty-apply.ponty-system.se/wiseitse?id=886&pnty_src=arbetsformedlingen,24222923","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://pnty-apply.ponty-system.se/friday?id=355&pnty_src=arbetsformedlingen,24279829","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://www.infotiv.se/karriar?jobid=55688&ref=platsbanken,24252463","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://www.randstad.se/arbetssokande/jobb/ansok/webbutvecklare-react-till-klassiska-swedish-club-201304353/?jobsite=AMS&utm_source=AMS&utm_medium=jobboard,24252881","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://www.infotiv.se/karriar?jobid=55688&ref=platsbanken,24252463","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://www.randstad.se/arbetssokande/jobb/ansok/webbutvecklare-react-till-klassiska-swedish-club-201304353/?jobsite=AMS&utm_source=AMS&utm_medium=jobboard,24252881","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://www.infotiv.se/karriar?jobid=55688&ref=platsbanken,24252463","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"http://www.academicwork.se/jobad/front-end-utvecklare-till-eniac/15044483?apply=1,24290132","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"http://www.academicwork.se/jobad/fullstack-utvecklare-till-zinzino/15044297?apply=1,24290130","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://www.randstad.se/arbetssokande/jobb/ansok/erlang-developer-201307913/?jobsite=AMS&utm_source=AMS&utm_medium=jobboard,24289056","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://www.randstad.se/arbetssokande/jobb/ansok/fullstackutvecklare-javareactjs-till-produktbolaget-fast2-201307895/?jobsite=AMS&utm_source=AMS&utm_medium=jobboard,24287568","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"http://www.academicwork.se/jobad/javautvecklare-till-telia-i-goteborg/15045531?apply=1,24284331","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://pnty-apply.ponty-system.se/friday?id=355&pnty_src=arbetsformedlingen,24279829","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://softwareskills.se/job/5f744e01241bc814f1a7ff9a?source=af,24277471","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"http://www.academicwork.se/jobad/javautvecklare-till-globalt-foretag-i-goteborg/15045396?apply=1,24276404","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://www.randstad.se/arbetssokande/jobb/ansok/integrationsansvarig-till-dignisia-i-goteborg-201305615/?jobsite=AMS&utm_source=AMS&utm_medium=jobboard,24275176","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"http://www.academicwork.se/jobad/net-core-utvecklare-till-netmore/15045363?apply=1,24274953","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://pnty-apply.ponty-system.se/needo?id=65768&pnty_src=arbetsformedlingen,24268127","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"http://www.academicwork.se/jobad/vill-du-utveckla-5e-generationens-mobilnat/15044972?apply=1,24265561","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"http://www.academicwork.se/jobad/vass-c-utvecklare-till-minalyze/15044424?apply=1,24264301","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"http://www.academicwork.se/jobad/vass-frontendare-till-minalyze/15044419?apply=1,24264300","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://pnty-apply.ponty-system.se/friday?id=350&pnty_src=arbetsformedlingen,24262536","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"http://www.academicwork.se/jobad/front-end-utvecklare-till-eniac/15044483?apply=1,24290132","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"http://www.academicwork.se/jobad/fullstack-utvecklare-till-zinzino/15044297?apply=1,24290130","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://www.randstad.se/arbetssokande/jobb/ansok/erlang-developer-201307913/?jobsite=AMS&utm_source=AMS&utm_medium=jobboard,24289056","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://www.randstad.se/arbetssokande/jobb/ansok/fullstackutvecklare-javareactjs-till-produktbolaget-fast2-201307895/?jobsite=AMS&utm_source=AMS&utm_medium=jobboard,24287568","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://www.randstad.se/arbetssokande/jobb/ansok/senior-backendutvecklare-till-evimeria-i-goteborg-201307370/?jobsite=AMS&utm_source=AMS&utm_medium=jobboard,24285954","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"http://www.academicwork.se/jobad/javautvecklare-till-telia-i-goteborg/15045531?apply=1,24284331","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://pnty-apply.ponty-system.se/wiseitse?id=620&pnty_src=arbetsformedlingen,24282096","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://pnty-apply.ponty-system.se/friday?id=355&pnty_src=arbetsformedlingen,24279829","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://softwareskills.se/job/5f744e01241bc814f1a7ff9a?source=af,24277471","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"http://www.academicwork.se/jobad/javautvecklare-till-globalt-foretag-i-goteborg/15045396?apply=1,24276404","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://www.randstad.se/arbetssokande/jobb/ansok/integrationsansvarig-till-dignisia-i-goteborg-201305615/?jobsite=AMS&utm_source=AMS&utm_medium=jobboard,24275176","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"http://www.academicwork.se/jobad/net-core-utvecklare-till-netmore/15045363?apply=1,24274953","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://pnty-apply.ponty-system.se/needo?id=65768&pnty_src=arbetsformedlingen,24268127","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"http://www.academicwork.se/jobad/vill-du-utveckla-5e-generationens-mobilnat/15044972?apply=1,24265561","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"http://www.academicwork.se/jobad/vass-c-utvecklare-till-minalyze/15044424?apply=1,24264301","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"http://www.academicwork.se/jobad/vass-frontendare-till-minalyze/15044419?apply=1,24264300","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://pnty-apply.ponty-system.se/friday?id=350&pnty_src=arbetsformedlingen,24262536","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://www.infotiv.se/karriar?jobid=55587&ref=platsbanken,24252466","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"http://www.academicwork.se/jobad/drift-och-underhallstekniker-till-kund-i-goteborg/15045143?apply=1,24264307","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://semconsweden.teamtailor.com/jobs/963164-framtida-mojligheter-inom-adas-ad?promotion=180944-arbetsformedlingen,24287237","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://semconsweden.teamtailor.com/jobs/963139-framtida-mojligheter-functional-safety?promotion=180937-arbetsformedlingen,24287222","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://pnty-apply.ponty-system.se/wiseitse?id=620&pnty_src=arbetsformedlingen,24282096","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://pnty-apply.ponty-system.se/friday?id=5&pnty_src=arbetsformedlingen,24279702","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://semconsweden.teamtailor.com/jobs/950198-cloudutvecklare-har-du-slutanvandaren-i-fokus?promotion=178102-arbetsformedlingen,24257319","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://www.infotiv.se/karriar?jobid=55688&ref=platsbanken,24252463","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://semconsweden.teamtailor.com/jobs/947682-test-leader-within-life-science?promotion=177487-arbetsformedlingen,24250942","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://pnty-apply.ponty-system.se/friday?id=4&pnty_src=arbetsformedlingen,24224321","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"http://www.academicwork.se/jobad/front-end-utvecklare-till-eniac/15044483?apply=1,24290132","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://www.randstad.se/arbetssokande/jobb/ansok/fullstackutvecklare-javareactjs-till-produktbolaget-fast2-201307895/?jobsite=AMS&utm_source=AMS&utm_medium=jobboard,24287568","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://pnty-apply.ponty-system.se/friday?id=355&pnty_src=arbetsformedlingen,24279829","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://pnty-apply.ponty-system.se/friday?id=5&pnty_src=arbetsformedlingen,24279702","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"http://www.academicwork.se/jobad/javautvecklare-till-globalt-foretag-i-goteborg/15045396?apply=1,24276404","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"http://www.academicwork.se/jobad/vill-du-utveckla-5e-generationens-mobilnat/15044972?apply=1,24265561","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://pnty-apply.ponty-system.se/friday?id=4&pnty_src=arbetsformedlingen,24224321","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://pnty-apply.ponty-system.se/friday?id=354&pnty_src=arbetsformedlingen,24276173","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://www.randstad.se/arbetssokande/jobb/ansok/senior-software-engineer-java-to-monocl-201303108/?jobsite=AMS&utm_source=AMS&utm_medium=jobboard,24225049","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://softwareskills.se/job/5f744e01241bc814f1a7ff9a?source=af,24277471","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://www.randstad.se/arbetssokande/jobb/ansok/technical-product-manager-telecom-in-gothenburg-201307645/?jobsite=AMS&utm_source=AMS&utm_medium=jobboard,24283986","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://www.randstad.se/arbetssokande/jobb/ansok/erlang-developer-201307913/?jobsite=AMS&utm_source=AMS&utm_medium=jobboard,24289056","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://pnty-apply.ponty-system.se/friday?id=5&pnty_src=arbetsformedlingen,24279702","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://pnty-apply.ponty-system.se/friday?id=4&pnty_src=arbetsformedlingen,24224321","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://www.randstad.se/arbetssokande/jobb/ansok/database-application-developer-to-tv4-media-201301273/?jobsite=AMS&utm_source=AMS&utm_medium=jobboard,24285081","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://www.randstad.se/arbetssokande/jobb/ansok/natverkstekniker-i-goteborg-201306868/?jobsite=AMS&utm_source=AMS&utm_medium=jobboard,24275790","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"http://www.academicwork.se/jobad/net-core-utvecklare-till-netmore/15045363?apply=1,24274953","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://pnty-apply.ponty-system.se/needo?id=65768&pnty_src=arbetsformedlingen,24268127","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://www.randstad.se/arbetssokande/jobb/ansok/support-engineer-within-packet-core-201305435/?jobsite=AMS&utm_source=AMS&utm_medium=jobboard,24267226","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"http://www.academicwork.se/jobad/drift-och-underhallstekniker-till-kund-i-goteborg/15045143?apply=1,24264307","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://www.infotiv.se/karriar?jobid=102910&ref=platsbanken,24261941","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://www.infotiv.se/karriar?jobid=55587&ref=platsbanken,24252466","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://www.randstad.se/arbetssokande/jobb/ansok/1st-line-support-i-goteborg-201307961/?jobsite=AMS&utm_source=AMS&utm_medium=jobboard,24289836","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://www.randstad.se/arbetssokande/jobb/ansok/database-application-developer-to-tv4-media-201301273/?jobsite=AMS&utm_source=AMS&utm_medium=jobboard,24285081","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://www.randstad.se/arbetssokande/jobb/ansok/natverkstekniker-i-goteborg-201306868/?jobsite=AMS&utm_source=AMS&utm_medium=jobboard,24275790","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"http://www.academicwork.se/jobad/front-end-utvecklare-till-eniac/15044483?apply=1,24290132","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"http://www.academicwork.se/jobad/fullstack-utvecklare-till-zinzino/15044297?apply=1,24290130","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"http://www.academicwork.se/jobad/vass-frontendare-till-minalyze/15044419?apply=1,24264300","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://pnty-apply.ponty-system.se/friday?id=4&pnty_src=arbetsformedlingen,24224321","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"http://www.academicwork.se/jobad/net-core-utvecklare-till-netmore/15045363?apply=1,24274953","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://pnty-apply.ponty-system.se/wiseitse?id=886&pnty_src=arbetsformedlingen,24222923","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://www.infotiv.se/karriar?jobid=55688&ref=platsbanken,24252463","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"http://www.academicwork.se/jobad/fullstack-utvecklare-till-zinzino/15044297?apply=1,24290130","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
"https://pnty-apply.ponty-system.se/friday?id=355&pnty_src=arbetsformedlingen,24279829","Message: 'chromedriver.exe' executable needs to be in PATH. Please see https://sites.google.com/a/chromium.org/chromedriver/home
"
